
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173
[2m20:57:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui1/ui/card/3_040_card_huichuntang_1.0.png[22m
[2m20:57:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui1/ui/card/3_041_card_tiejiangpu_1.0.png[22m
[2m20:57:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui1/ui/card/3_042_card_jinyiweizhihuishisi_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_025_card_zizhai_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_026_card_shuaifu_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_027_card_bingzhangju_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_028_card_jianglingfu_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_029_card_lianghang_1.0.png[22m
[2m21:06:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msliced_ui_assets/1_030_card_jiusi_1.0.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/biaoju.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/chalou.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/chengzhen.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/dalao.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/gudongfang.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/hanlinyuan.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/home.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/home1.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/lianghang.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/mingjiaofentan.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/qinfang.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/start cankao.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/start.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/tiejiangpu.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/background/wuguan.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/04cba6e19400869e5e1bde3a9be9c429.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/1aba93ec7078ca5d80d4ef66280466c9.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/241267b526aacc24c80e349b2138bc13.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/423254fb091b8fb151c863d662c9997b.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/6d1c261fee7da7d5758fb4895af34e1d.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/790212e53f2b89af45756d8f7d7c440f.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/816f6d4900658194f4e75f3945f365a0.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/85cbe3697d83809ca0a86d18afdc777e.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/b6ee624b9b01eb72384fb61899d7e38b.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/bac63962be857aba30858ade392afa6f.png[22m
[2m21:19:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/d738ca96ef1dba04733b8ca570374a97.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/bumianjia_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/changdao_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/_contact_sheet.jpg[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/jian.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyedao_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/liuyejia_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/yanlingdao_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_1.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_2.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_3.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_4.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_5.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_6.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/daoju/zhajia_7.0.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/family/lizhen.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/family/mahuanghou2.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/family/zhuwenzheng.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/family/zhuwenzhong.png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/npc/liaoyongzhong（touxiang).png[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/npc/zhanggui (touxiang).png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/001_footer_button_yellow_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/003_vertical_name_plaque_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/002_footer_button_green_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/005_panel_basic_info_with_tab_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/006_panel_ability_info_with_tab_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/007_panel_skill_info_with_tab_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/010_title_tab_skill_blank_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/011_panel_biography_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/012_stat_bar_blue_black_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/014_stat_bar_blue_black_3.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/015_stat_bar_blue_black_4.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/016_affinity_heart_green_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/013_stat_bar_blue_black_2.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/018_affinity_heart_brown_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/017_affinity_heart_half_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_002_top_status_bar_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_004_easel_icon_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_003_small_dark_panel_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_005_round_coin_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_006_blue_bar_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_007_info_button_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_008_function_button_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_010_red_nameplate_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_013_blank_large_frame_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_015_left_mission_panel_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_016_small_blank_panel_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_019_corner_frame_parts_4.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_020_small_blank_panel_2.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_021_medium_blank_panel_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_022_wood_railing_2.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_024_gold_bottom_button_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1_031_large_gold_button_1.0.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/_contact_sheet.jpg[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/1.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/3.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/5.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/6.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/参考图.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/参考图2.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/start.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/upload_1779186981699778642.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/upload_1779363473440409095.png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/upload_1779363473440409095(1).png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/skill font/biancai (2).png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/skill font/biancai (3).png[22m
[2m21:19:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/yuansu/skill font/biancai (4).png[22m
